run_id,facility_id,drug_id,requirement,allocated,coverage_ratio,priority_score,post_allocation_days_of_stock,unmet_demand
L2-2026-01,PKM-001,OBT-001,59,59,1.0,5.322,83.8,0
L2-2026-01,PKM-001,OBT-002,8,8,1.0,5.322,84.0,0
L2-2026-01,PKM-001,OBT-003,42,42,1.0,7.983,60.0,0
L2-2026-01,PKM-001,OBT-004,216,216,1.0,9.314,52.5,0
L2-2026-01,PKM-001,OBT-005,27,27,1.0,5.322,45.0,0
L2-2026-01,PKM-001,OBT-006,27,27,1.0,5.322,45.0,0
L2-2026-01,PKM-001,OBT-007,3,3,1.0,7.983,75.0,0
L2-2026-01,PKM-001,OBT-008,32,32,1.0,5.322,91.4,0
L2-2026-01,PKM-001,OBT-009,20,20,1.0,5.322,76.2,0
L2-2026-01,PKM-001,OBT-010,2,2,1.0,7.983,90.0,0
L2-2026-01,PKM-001,OBT-011,8,8,1.0,11.176,66.0,0
L2-2026-01,PKM-001,OBT-012,48,48,1.0,7.309,63.8,0
L2-2026-01,PKM-001,OBT-013,41,41,1.0,12.773,45.6,0
L2-2026-01,PKM-001,OBT-014,9,9,1.0,10.644,45.0,0
L2-2026-01,PKM-001,OBT-015,6,6,1.0,12.773,45.0,0
L2-2026-01,PKM-001,OBT-016,14,14,1.0,6.386,46.7,0
L2-2026-01,PKM-001,OBT-017,47,47,1.0,7.451,45.5,0
L2-2026-01,PKM-001,OBT-022,14,9,0.643,5.322,63.3,5
L2-2026-01,PKM-001,OBT-023,6,6,1.0,2.661,90.0,0
L2-2026-01,PKM-001,OBT-024,30,30,1.0,3.592,64.5,0
L2-2026-01,PKM-001,OBT-025,14,14,1.0,5.322,206.7,0
L2-2026-01,PKM-001,OBT-026,21,21,1.0,6.386,45.0,0
L2-2026-01,PKM-001,OBT-027,26,26,1.0,6.386,45.9,0
L2-2026-01,PKM-001,OBT-028,2,2,1.0,6.386,60.0,0
L2-2026-01,PKM-002,OBT-001,61,61,1.0,3.671,83.3,0
L2-2026-01,PKM-002,OBT-002,8,8,1.0,3.671,90.0,0
L2-2026-01,PKM-002,OBT-003,22,22,1.0,3.671,90.0,0
L2-2026-01,PKM-002,OBT-004,200,200,1.0,5.151,55.2,0
L2-2026-01,PKM-002,OBT-005,29,13,0.448,1.835,52.2,16
L2-2026-01,PKM-002,OBT-006,29,23,0.793,1.835,65.2,6
L2-2026-01,PKM-002,OBT-007,2,2,1.0,5.506,120.0,0
L2-2026-01,PKM-002,OBT-008,15,15,1.0,3.671,122.5,0
L2-2026-01,PKM-002,OBT-009,12,12,1.0,3.671,126.7,0
L2-2026-01,PKM-002,OBT-011,5,5,1.0,5.506,67.5,0
L2-2026-01,PKM-002,OBT-012,30,27,0.9,3.671,66.2,3
L2-2026-01,PKM-002,OBT-013,20,20,1.0,3.671,187.5,0
L2-2026-01,PKM-002,OBT-015,4,4,1.0,3.671,120.0,0
L2-2026-01,PKM-002,OBT-016,9,9,1.0,1.835,107.1,0
L2-2026-01,PKM-002,OBT-017,29,29,1.0,1.835,120.0,0
L2-2026-01,PKM-002,OBT-018,30,17,0.567,3.671,81.2,13
L2-2026-01,PKM-002,OBT-021,30,23,0.767,3.671,88.8,7
L2-2026-01,PKM-002,OBT-022,4,4,1.0,3.671,190.0,0
L2-2026-01,PKM-002,OBT-023,3,3,1.0,1.835,180.0,0
L2-2026-01,PKM-002,OBT-024,41,0,0.0,1.835,69.1,41
L2-2026-01,PKM-002,OBT-025,30,30,1.0,3.671,97.5,0
