facility_id,period,pregnant_t1,pregnant_t2,pregnant_t3,season,outbreak_flag,outbreak_condition
PKM-001,2023-01-01,12,7,21,rainy,False,
PKM-001,2023-02-01,8,13,21,rainy,False,
PKM-001,2023-03-01,13,17,8,rainy,False,
PKM-001,2023-04-01,16,16,14,dry,False,
PKM-001,2023-05-01,12,21,12,dry,False,
PKM-001,2023-06-01,16,12,13,dry,False,
PKM-001,2023-07-01,9,24,12,dry,False,
PKM-001,2023-08-01,13,9,17,dry,False,
PKM-001,2023-09-01,20,9,13,dry,False,
PKM-001,2023-10-01,8,14,14,rainy,False,
PKM-001,2023-11-01,13,8,16,rainy,False,
PKM-001,2023-12-01,15,13,8,rainy,False,
PKM-001,2024-01-01,13,20,12,rainy,False,
PKM-001,2024-02-01,16,16,15,rainy,False,
PKM-001,2024-03-01,20,13,14,rainy,False,
PKM-001,2024-04-01,17,11,14,dry,False,
PKM-001,2024-05-01,10,19,17,dry,False,
PKM-001,2024-06-01,17,8,16,dry,False,
PKM-001,2024-07-01,12,13,13,dry,False,
PKM-001,2024-08-01,16,9,15,dry,False,
PKM-001,2024-09-01,16,6,18,dry,False,
PKM-001,2024-10-01,9,17,17,rainy,False,
PKM-001,2024-11-01,16,20,6,rainy,False,
PKM-001,2024-12-01,9,14,23,rainy,False,
PKM-001,2025-01-01,10,12,20,rainy,False,
PKM-001,2025-02-01,14,18,15,rainy,False,
PKM-001,2025-03-01,7,12,26,rainy,False,
PKM-001,2025-04-01,19,18,12,dry,False,
PKM-001,2025-05-01,9,14,20,dry,False,
PKM-001,2025-06-01,18,12,13,dry,False,
PKM-001,2025-07-01,14,12,17,dry,False,
PKM-001,2025-08-01,9,13,18,dry,False,
PKM-001,2025-09-01,10,17,12,dry,False,
PKM-001,2025-10-01,11,12,16,rainy,False,
PKM-001,2025-11-01,20,14,5,rainy,False,
PKM-001,2025-12-01,12,17,13,rainy,False,
PKM-002,2023-01-01,15,12,27,rainy,False,
PKM-002,2023-02-01,23,22,14,rainy,False,
PKM-002,2023-03-01,29,30,17,rainy,False,
PKM-002,2023-04-01,25,26,10,dry,False,
PKM-002,2023-05-01,11,19,25,dry,False,
PKM-002,2023-06-01,14,19,23,dry,False,
PKM-002,2023-07-01,9,19,20,dry,False,
PKM-002,2023-08-01,14,14,32,dry,False,
PKM-002,2023-09-01,9,15,20,dry,False,
PKM-002,2023-10-01,15,23,22,rainy,False,
PKM-002,2023-11-01,22,26,8,rainy,False,
PKM-002,2023-12-01,12,19,22,rainy,False,
PKM-002,2024-01-01,33,13,20,rainy,False,
PKM-002,2024-02-01,19,19,20,rainy,False,
PKM-002,2024-03-01,17,25,19,rainy,False,
PKM-002,2024-04-01,23,18,19,dry,False,
PKM-002,2024-05-01,40,12,9,dry,False,
PKM-002,2024-06-01,26,16,18,dry,False,
PKM-002,2024-07-01,21,19,17,dry,False,
PKM-002,2024-08-01,14,21,14,dry,False,
PKM-002,2024-09-01,25,14,17,dry,False,
PKM-002,2024-10-01,20,18,19,rainy,False,
PKM-002,2024-11-01,18,19,13,rainy,False,
PKM-002,2024-12-01,29,15,21,rainy,False,
PKM-002,2025-01-01,24,14,22,rainy,False,
PKM-002,2025-02-01,25,25,12,rainy,False,
PKM-002,2025-03-01,14,19,25,rainy,False,
PKM-002,2025-04-01,27,27,10,dry,False,
PKM-002,2025-05-01,14,20,15,dry,False,
