facility_id,drug_id,facility_enc,drug_enc,lead_time_days,rainy_season_enc,accessibility_score,standard_daily_dose,treatment_duration_days
PKM-001,OBT-001,0,0,14.0,2,1,6,7
PKM-001,OBT-002,0,1,14.0,2,1,3,7
PKM-001,OBT-003,0,2,14.0,2,1,4,3
PKM-001,OBT-004,0,3,14.0,2,1,2,30
PKM-001,OBT-005,0,4,14.0,2,1,1,30
PKM-001,OBT-006,0,5,14.0,2,1,1,30
PKM-001,OBT-007,0,6,14.0,2,1,2,2
PKM-001,OBT-008,0,7,14.0,2,1,3,14
PKM-001,OBT-009,0,8,14.0,2,1,3,14
PKM-001,OBT-010,0,9,14.0,2,1,4,2
PKM-001,OBT-011,0,10,14.0,2,1,1,30
PKM-001,OBT-012,0,11,14.0,2,1,2,30
PKM-001,OBT-013,0,12,14.0,2,1,3,7
PKM-001,OBT-014,0,13,14.0,2,1,4,7
PKM-001,OBT-015,0,14,14.0,2,1,3,5
PKM-001,OBT-016,0,15,14.0,2,1,3,14
PKM-001,OBT-017,0,16,14.0,2,1,3,14
PKM-001,OBT-018,0,17,14.0,2,1,1,30
PKM-001,OBT-019,0,18,14.0,2,1,1,30
PKM-001,OBT-020,0,19,14.0,2,1,1,30
PKM-001,OBT-021,0,20,14.0,2,1,1,30
PKM-001,OBT-022,0,21,14.0,2,1,2,7
PKM-001,OBT-023,0,22,14.0,2,1,1,7
PKM-001,OBT-024,0,23,14.0,2,1,3,5
PKM-001,OBT-025,0,24,14.0,2,1,1,30
PKM-001,OBT-026,0,25,14.0,2,1,2,14
PKM-001,OBT-027,0,26,14.0,2,1,1,14
PKM-001,OBT-028,0,27,14.0,2,1,1,1
PKM-001,OBT-029,0,28,14.0,2,1,3,21
PKM-001,OBT-030,0,29,14.0,2,1,1,21
PKM-002,OBT-001,1,0,7.0,1,2,6,7
PKM-002,OBT-002,1,1,7.0,1,2,3,7
PKM-002,OBT-003,1,2,7.0,1,2,4,3
PKM-002,OBT-004,1,3,7.0,1,2,2,30
PKM-002,OBT-005,1,4,7.0,1,2,1,30
PKM-002,OBT-006,1,5,7.0,1,2,1,30
PKM-002,OBT-007,1,6,7.0,1,2,2,2
PKM-002,OBT-008,1,7,7.0,1,2,3,14
PKM-002,OBT-009,1,8,7.0,1,2,3,14
PKM-002,OBT-010,1,9,7.0,1,2,4,2
PKM-002,OBT-011,1,10,7.0,1,2,1,30
PKM-002,OBT-012,1,11,7.0,1,2,2,30
PKM-002,OBT-013,1,12,7.0,1,2,3,7
PKM-002,OBT-014,1,13,7.0,1,2,4,7
PKM-002,OBT-015,1,14,7.0,1,2,3,5
PKM-002,OBT-016,1,15,7.0,1,2,3,14
PKM-002,OBT-017,1,16,7.0,1,2,3,14
PKM-002,OBT-018,1,17,7.0,1,2,1,30
PKM-002,OBT-019,1,18,7.0,1,2,1,30
PKM-002,OBT-020,1,19,7.0,1,2,1,30
PKM-002,OBT-021,1,20,7.0,1,2,1,30
PKM-002,OBT-022,1,21,7.0,1,2,2,7
PKM-002,OBT-023,1,22,7.0,1,2,1,7
