facility_id,drug_id,forecast_period,predicted_closing_stock
PKM-001,OBT-001,2025-03-01,663
PKM-001,OBT-002,2025-03-01,543
PKM-001,OBT-003,2025-03-01,592
PKM-001,OBT-004,2025-03-01,488
PKM-001,OBT-005,2025-03-01,394
PKM-001,OBT-006,2025-03-01,289
PKM-001,OBT-007,2025-03-01,299
PKM-001,OBT-008,2025-03-01,270
PKM-001,OBT-009,2025-03-01,243
PKM-001,OBT-010,2025-03-01,249
PKM-001,OBT-011,2025-03-01,214
PKM-001,OBT-012,2025-03-01,171
PKM-001,OBT-013,2025-03-01,156
PKM-001,OBT-014,2025-03-01,165
PKM-001,OBT-015,2025-03-01,163
PKM-001,OBT-016,2025-03-01,149
PKM-001,OBT-017,2025-03-01,132
PKM-001,OBT-018,2025-03-01,114
PKM-001,OBT-019,2025-03-01,117
PKM-001,OBT-020,2025-03-01,109
PKM-001,OBT-021,2025-03-01,105
PKM-001,OBT-022,2025-03-01,86
PKM-001,OBT-023,2025-03-01,92
PKM-001,OBT-024,2025-03-01,63
PKM-001,OBT-025,2025-03-01,66
PKM-001,OBT-026,2025-03-01,67
PKM-001,OBT-027,2025-03-01,65
PKM-001,OBT-028,2025-03-01,61
PKM-001,OBT-029,2025-03-01,65
PKM-001,OBT-030,2025-03-01,50
PKM-002,OBT-001,2025-03-01,1153
PKM-002,OBT-002,2025-03-01,1157
PKM-002,OBT-003,2025-03-01,1089
PKM-002,OBT-004,2025-03-01,925
PKM-002,OBT-005,2025-03-01,790
PKM-002,OBT-006,2025-03-01,653
PKM-002,OBT-007,2025-03-01,531
PKM-002,OBT-008,2025-03-01,549
PKM-002,OBT-009,2025-03-01,556
PKM-002,OBT-010,2025-03-01,419
PKM-002,OBT-011,2025-03-01,485
PKM-002,OBT-012,2025-03-01,384
PKM-002,OBT-013,2025-03-01,381
PKM-002,OBT-014,2025-03-01,350
PKM-002,OBT-015,2025-03-01,324
PKM-002,OBT-016,2025-03-01,267
PKM-002,OBT-017,2025-03-01,255
PKM-002,OBT-018,2025-03-01,233
PKM-002,OBT-019,2025-03-01,236
PKM-002,OBT-020,2025-03-01,233
PKM-002,OBT-021,2025-03-01,191
PKM-002,OBT-022,2025-03-01,194
PKM-002,OBT-023,2025-03-01,174
PKM-002,OBT-024,2025-03-01,173
PKM-002,OBT-025,2025-03-01,142
PKM-002,OBT-026,2025-03-01,126
PKM-002,OBT-027,2025-03-01,117
PKM-002,OBT-028,2025-03-01,112
PKM-002,OBT-029,2025-03-01,109
PKM-002,OBT-030,2025-03-01,85
PKM-003,OBT-001,2025-03-01,2458
PKM-003,OBT-002,2025-03-01,2562
PKM-003,OBT-003,2025-03-01,2032
PKM-003,OBT-004,2025-03-01,2306
PKM-003,OBT-005,2025-03-01,1810
PKM-003,OBT-006,2025-03-01,1222
