facility_id,forecast_period,drug_id,forecast_demand,buffer_pct,buffer_units,total_requirement,current_stock,demand_lower,demand_upper,is_mock
PKM-001,2026-01-01,OBT-001,39,0.5,20,59,50,31,49,True
PKM-001,2026-01-01,OBT-002,5,0.5,3,8,6,4,6,True
PKM-001,2026-01-01,OBT-003,28,0.5,14,42,14,22,35,True
PKM-001,2026-01-01,OBT-004,144,0.5,72,216,36,115,180,True
PKM-001,2026-01-01,OBT-005,18,0.5,9,27,0,14,22,True
PKM-001,2026-01-01,OBT-006,18,0.5,9,27,0,14,22,True
PKM-001,2026-01-01,OBT-007,2,0.5,1,3,2,2,2,True
PKM-001,2026-01-01,OBT-008,21,0.5,11,32,32,17,26,True
PKM-001,2026-01-01,OBT-009,13,0.5,7,20,13,10,16,True
PKM-001,2026-01-01,OBT-010,1,0.5,1,2,1,1,1,True
PKM-001,2026-01-01,OBT-011,5,0.5,3,8,3,4,6,True
PKM-001,2026-01-01,OBT-012,32,0.5,16,48,20,26,40,True
PKM-001,2026-01-01,OBT-013,27,0.5,14,41,0,22,34,True
PKM-001,2026-01-01,OBT-014,6,0.5,3,9,0,5,8,True
PKM-001,2026-01-01,OBT-015,4,0.5,2,6,0,3,5,True
PKM-001,2026-01-01,OBT-016,9,0.5,5,14,0,7,11,True
PKM-001,2026-01-01,OBT-017,31,0.5,16,47,0,25,39,True
PKM-001,2026-01-01,OBT-018,0,0.5,0,0,48,0,0,True
PKM-001,2026-01-01,OBT-019,0,0.5,0,0,2,0,0,True
PKM-001,2026-01-01,OBT-020,0,0.5,0,0,2,0,0,True
PKM-001,2026-01-01,OBT-021,0,0.5,0,0,2,0,0,True
PKM-001,2026-01-01,OBT-022,9,0.5,5,14,10,7,11,True
PKM-001,2026-01-01,OBT-023,4,0.5,2,6,6,3,5,True
PKM-001,2026-01-01,OBT-024,20,0.5,10,30,13,16,25,True
PKM-001,2026-01-01,OBT-025,9,0.5,5,14,48,7,11,True
PKM-001,2026-01-01,OBT-026,14,0.5,7,21,0,11,18,True
PKM-001,2026-01-01,OBT-027,17,0.5,9,26,0,14,21,True
PKM-001,2026-01-01,OBT-028,1,0.5,1,2,0,1,1,True
PKM-001,2026-01-01,OBT-029,0,0.5,0,0,2,0,0,True
PKM-001,2026-01-01,OBT-030,0,0.5,0,0,2,0,0,True
PKM-002,2026-01-01,OBT-001,49,0.238,12,61,75,39,61,True
PKM-002,2026-01-01,OBT-002,6,0.238,2,8,10,5,8,True
PKM-002,2026-01-01,OBT-003,17,0.238,5,22,29,14,21,True
PKM-002,2026-01-01,OBT-004,161,0.238,39,200,96,129,201,True
PKM-002,2026-01-01,OBT-005,23,0.238,6,29,27,18,29,True
PKM-002,2026-01-01,OBT-006,23,0.238,6,29,27,18,29,True
PKM-002,2026-01-01,OBT-007,1,0.238,1,2,2,1,1,True
PKM-002,2026-01-01,OBT-008,12,0.238,3,15,34,10,15,True
PKM-002,2026-01-01,OBT-009,9,0.238,3,12,26,7,11,True
PKM-002,2026-01-01,OBT-010,0,0.238,0,0,2,0,0,True
PKM-002,2026-01-01,OBT-011,4,0.238,1,5,4,3,5,True
PKM-002,2026-01-01,OBT-012,24,0.238,6,30,26,19,30,True
PKM-002,2026-01-01,OBT-013,16,0.238,4,20,80,13,20,True
PKM-002,2026-01-01,OBT-014,0,0.238,0,0,22,0,0,True
